Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [161] bool __gnu_cxx::operator==<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [90] void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [172] std::enable_if<std::__is_bitwise_relocatable<Node<int>*, void>::value, Node<int>**>::type std::__relocate_a_1<Node<int>*, Node<int>*>(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
 [187] bool __gnu_cxx::operator==<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [141] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [85] std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
 [200] decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<Node<int>* const*, Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [80] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [122] std::enable_if<std::__is_bitwise_relocatable<unsigned long, void>::value, unsigned long*>::type std::__relocate_a_1<unsigned long, unsigned long>(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
 [155] __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::difference_type __gnu_cxx::operator-<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [95] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [370] void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  [94] decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [157] void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [45] std::__deque_buf_size(unsigned long)
  [66] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [192] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [360] Node<int>** std::__copy_move_backward_a<true, Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
 [111] decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [108] void std::allocator_traits<std::allocator<unsigned long> >::destroy<unsigned long>(std::allocator<unsigned long>&, unsigned long*) [281] int* std::__copy_move_backward_a<true, int*, int*>(int*, int*, int*)
 [100] __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [193] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [299] unsigned long* std::__copy_move_backward_a<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [264] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::difference_type __gnu_cxx::operator-<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [115] std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [361] Node<int>** std::__copy_move_backward_a1<true, Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
 [104] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [116] void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long const&>(std::allocator<unsigned long>&, unsigned long*, unsigned long const&) [282] int* std::__copy_move_backward_a1<true, int*, int*>(int*, int*, int*)
 [188] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [291] void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long>(std::allocator<unsigned long>&, unsigned long*, unsigned long&&) [300] unsigned long* std::__copy_move_backward_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [265] bool __gnu_cxx::operator!=<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [353] Node<int>** std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<Node<int>*>(Node<int>* const*, Node<int>* const*, Node<int>**) [362] Node<int>** std::__copy_move_backward_a2<true, Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
  [86] bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [268] int* std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<int>(int const*, int const*, int*) [283] int* std::__copy_move_backward_a2<true, int*, int*>(int*, int*, int*)
 [189] bool __gnu_cxx::operator!=<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [292] unsigned long* std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [301] unsigned long* std::__copy_move_backward_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  [11] Node<int>::GetKeyValue(int) const [73] Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&) [59] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [91] __gnu_cxx::new_allocator<Node<int>*>::_M_max_size() const [226] std::deque<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_data(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::allocator<Node<int>*> const&) [35] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
 [162] __gnu_cxx::new_allocator<Node<int>*>::max_size() const [52] std::deque<Node<int>*, std::allocator<Node<int>*> >::end() [335] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > std::move<__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
 [210] __gnu_cxx::new_allocator<Node<int>**>::_M_max_size() const [74] std::deque<Node<int>*, std::allocator<Node<int>*> >::back() [207] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::move<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  [43] __gnu_cxx::new_allocator<int>::_M_max_size() const [40] std::deque<Node<int>*, std::allocator<Node<int>*> >::begin() [258] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::move<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  [77] __gnu_cxx::new_allocator<int>::max_size() const [53] std::deque<Node<int>*, std::allocator<Node<int>*> >::front() [33] std::remove_reference<Node<int>*&>::type&& std::move<Node<int>*&>(Node<int>*&)
  [88] __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [54] std::deque<Node<int>*, std::allocator<Node<int>*> >::pop_front() [63] std::remove_reference<int&>::type&& std::move<int&>(int&)
 [112] __gnu_cxx::new_allocator<unsigned long>::max_size() const [75] std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>*&&) [182] std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&)
  [61] __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::base() const [227] std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>* const&) [286] std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&)
  [19] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [228] std::deque<Node<int>*, std::allocator<Node<int>*> >::deque() [21] Node<int>*&& std::forward<Node<int>*>(std::remove_reference<Node<int>*>::type&)
  [26] __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [229] std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque() [58] Node<int>* const& std::forward<Node<int>* const&>(std::remove_reference<Node<int>* const&>::type&)
  [27] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::base() const [55] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::pop() [32] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
 [352] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::operator*() const [76] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>*&&) [36] unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&)
  [51] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::operator+(long) const [230] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>* const&) [48] int&& std::forward<int>(std::remove_reference<int>::type&)
  [10] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [56] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::front() [146] unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&)
  [98] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [231] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::queue<std::deque<Node<int>*, std::allocator<Node<int>*> >, void>() [350] void std::_Destroy<Node<int>**>(Node<int>**, Node<int>**)
 [174] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const [232] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::~queue() [351] void std::_Destroy<Node<int>**, Node<int>*>(Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
  [16] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [166] std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_max_size(std::allocator<Node<int>*> const&) [259] void std::_Destroy<int*>(int*, int*)
  [14] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [167] std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_relocate(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&) [260] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
 [290] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator*() const [354] void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_insert_aux<Node<int>*>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>*&&) [323] void std::_Destroy<unsigned long*>(unsigned long*, unsigned long*)
  [28] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const [168] std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_do_relocate(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&, std::integral_constant<bool, true>) [324] void std::_Destroy<unsigned long*, unsigned long>(unsigned long*, unsigned long*, std::allocator<unsigned long>&)
 [131] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() const [305] std::vector<Node<int>*, std::allocator<Node<int>*> >::_Temporary_value::_M_ptr() [287] void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
